t,phase,subphase,evs_active,ev1_d,ev1_det,ev1_passed,ev2_d,ev2_det,ev2_passed,ev3_d,ev3_det,ev3_passed
0.0,NS,GREEN,3,405.0,0,0,457.8,0,0,412.7,0,0
0.5,NS,GREEN,3,403.6,0,0,449.0,0,0,411.5,0,0
1.0,NS,GREEN,3,402.2,0,0,440.3,0,0,410.3,0,0
1.5,NS,GREEN,3,400.9,0,0,431.6,0,0,409.2,0,0
2.0,NS,GREEN,3,399.5,0,0,422.8,0,0,408.0,0,0
2.5,NS,GREEN,3,398.1,0,0,414.1,0,0,406.8,0,0
3.0,NS,GREEN,3,396.8,0,0,405.4,0,0,405.7,0,0
3.5,NS,GREEN,3,395.4,0,0,396.7,0,0,404.5,0,0
4.0,NS,GREEN,3,394.0,0,0,387.9,0,0,403.3,0,0
4.5,NS,GREEN,3,392.7,0,0,379.2,0,0,402.2,0,0
5.0,NS,GREEN,3,391.3,0,0,370.5,0,0,401.0,0,0
5.5,NS,GREEN,3,390.0,0,0,361.7,0,0,399.9,0,0
6.0,NS,GREEN,3,388.6,0,0,353.0,0,0,398.7,0,0
6.5,NS,GREEN,3,387.2,0,0,344.3,0,0,397.5,0,0
7.0,NS,GREEN,3,385.9,0,0,335.6,0,0,396.4,0,0
7.5,NS,GREEN,3,384.5,0,0,326.8,0,0,395.2,0,0
8.0,NS,GREEN,3,383.1,0,0,318.1,0,0,394.0,0,0
8.5,NS,GREEN,3,381.8,0,0,309.4,0,0,392.9,0,0
9.0,NS,GREEN,3,380.4,0,0,300.6,0,0,391.7,0,0
9.5,NS,GREEN,3,379.0,0,0,291.9,0,0,390.5,0,0
10.0,NS,GREEN,3,377.7,0,0,283.2,0,0,389.4,0,0
10.5,NS,GREEN,3,376.3,0,0,274.5,0,0,388.2,0,0
11.0,NS,GREEN,3,374.9,0,0,265.7,1,0,387.1,0,0
11.5,NS,GREEN,3,373.6,0,0,257.0,1,0,385.9,0,0
12.0,NS,GREEN,3,372.2,0,0,248.3,1,0,384.7,0,0
12.5,NS,GREEN,3,370.8,0,0,239.5,1,0,383.6,0,0
13.0,NS,GREEN,3,369.5,0,0,230.8,1,0,382.4,0,0
13.5,NS,GREEN,3,368.1,0,0,222.1,1,0,381.2,0,0
14.0,NS,GREEN,3,366.7,0,0,213.3,1,0,380.1,0,0
14.5,NS,GREEN,3,365.4,0,0,204.6,1,0,378.9,0,0
15.0,NS,GREEN,3,364.0,0,0,195.9,1,0,377.8,0,0
15.5,NS,GREEN,3,362.6,0,0,187.2,1,0,376.6,0,0
16.0,NS,GREEN,3,361.3,0,0,178.4,1,0,375.4,0,0
16.5,NS,GREEN,3,359.9,0,0,169.7,1,0,374.3,0,0
17.0,NS,GREEN,3,358.5,0,0,161.0,1,0,373.1,0,0
17.5,NS,GREEN,3,357.2,0,0,152.2,1,0,371.9,0,0
18.0,NS,GREEN,3,355.8,0,0,143.5,1,0,370.8,0,0
18.5,NS,GREEN,3,354.4,0,0,134.8,1,0,369.6,0,0
