t,ev1,ev2,ev3
0.00,0.009,0.009,0.049
0.50,0.000,0.034,0.034
1.00,0.000,0.034,0.016
1.50,0.022,0.010,0.021
2.00,0.023,0.058,0.025
2.50,0.013,0.048,0.077
3.00,0.037,0.036,0.081
3.50,0.007,0.066,0.041
4.00,0.015,0.023,0.045
4.50,0.057,0.029,0.063
5.00,0.048,0.042,0.063
5.50,0.016,0.026,0.044
6.00,0.055,0.050,0.053
6.50,0.051,0.053,0.054
7.00,0.066,0.070,0.053
7.50,0.054,0.062,0.093
8.00,0.066,0.049,0.101
8.50,0.031,0.059,0.089
9.00,0.035,0.065,0.048
9.50,0.068,0.084,0.082
10.00,0.083,0.059,0.092
10.50,0.068,0.077,0.079
11.00,0.084,0.101,0.082
11.50,0.076,0.050,0.098
12.00,0.077,0.108,0.107
12.50,0.057,0.073,0.100
13.00,0.043,0.080,0.072
13.50,0.051,0.058,0.110
14.00,0.054,0.071,0.089
14.50,0.100,0.063,0.095
15.00,0.083,0.113,0.119
15.50,0.104,0.079,0.097
16.00,0.076,0.117,0.131
16.50,0.065,0.077,0.090
17.00,0.072,0.097,0.113
17.50,0.076,0.070,0.105
18.00,0.084,0.106,0.139
18.50,0.105,0.105,0.121
19.00,0.107,0.079,0.140
19.50,0.115,0.130,0.136
20.00,0.094,0.104,0.096
20.50,0.110,0.086,0.096
21.00,0.087,0.094,0.114
21.50,0.079,0.086,0.105
22.00,0.084,0.110,0.100
22.50,0.132,0.127,0.109
23.00,0.097,0.113,0.124
23.50,0.091,0.145,0.164
24.00,0.114,0.125,0.111
24.50,0.094,0.119,0.124
25.00,0.140,0.110,0.111
25.50,0.149,0.134,0.121
26.00,0.127,0.106,0.146
26.50,0.155,0.158,0.158
27.00,0.114,0.130,0.128
27.50,0.146,0.142,0.167
28.00,0.122,0.125,0.171
28.50,0.163,0.165,0.172
29.00,0.155,0.160,0.140
29.50,0.139,0.139,0.130
30.00,0.112,0.137,0.146
30.50,0.154,0.179,0.159
31.00,0.170,0.183,0.191
31.50,0.138,0.139,0.150
32.00,0.130,0.140,0.175
32.50,0.174,0.180,0.169
33.00,0.161,0.180,0.147
33.50,0.164,0.189,0.191
34.00,0.171,0.165,0.157
34.50,0.175,0.158,0.196
35.00,0.188,0.164,0.174
35.50,0.189,0.185,0.162
36.00,0.142,0.153,0.208
36.50,0.184,0.155,0.206
37.00,0.197,0.187,0.179
37.50,0.173,0.158,0.161
38.00,0.200,0.191,0.194
38.50,0.200,0.180,0.216
39.00,0.196,0.169,0.181
39.50,0.166,0.172,0.203
40.00,0.166,0.185,0.178
40.50,0.207,0.183,0.199
41.00,0.189,0.218,0.199
41.50,0.211,0.196,0.208
42.00,0.189,0.169,0.204
42.50,0.171,0.170,0.228
43.00,0.172,0.200,0.226
43.50,0.197,0.194,0.215
44.00,0.199,0.223,0.192
44.50,0.202,0.193,0.205
45.00,0.216,0.210,0.224
45.50,0.218,0.237,0.219
46.00,0.211,0.214,0.225
46.50,0.218,0.213,0.228
47.00,0.207,0.244,0.240
47.50,0.233,0.247,0.216
48.00,0.216,0.249,0.252
48.50,0.192,0.201,0.231
49.00,0.190,0.210,0.210
49.50,0.228,0.245,0.262
50.00,0.199,0.243,0.250
50.50,0.201,0.255,0.270
51.00,0.207,0.261,0.238
51.50,0.225,0.265,0.266
52.00,0.208,0.234,0.249
52.50,0.220,0.222,0.239
53.00,0.245,0.213,0.255
53.50,0.230,0.215,0.244
54.00,0.243,0.247,0.230
54.50,0.267,0.265,0.286
55.00,0.216,0.236,0.232
55.50,0.259,0.238,0.240
56.00,0.239,0.279,0.283
